Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
  "scope": "Exact fixed swap initialize wallet gate, production sequencing and closed diagnostics; preserved local loan result and historical source evidence. Fresh swap resource bound separately.",
  "predecessor": {
    "path": "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-candidate-09.json",
    "sha256": "047844d624045ec6551f787ab3392212f1e8627dcf0e8053611dfa4de9d20b1b"
  },
  "files": {
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/constructor-restore-check-02.mjs": "89543dc2c57b88648ffc4bd1c7ab8f70896859ae5ec79fae4a02299f075281f7",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/constructor-restore-check-03.mjs": "2b63e0c1142b2a358fbd5b5decbbbb25baf68870cd8ead7dc8794dc6da905a07",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/constructor-restore-observation-02.json": "51d91271f9c427944d40c2a2ea7e02862c14268558f4bf80388def849746e7b6",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/constructor-restore-observation-03.json": "bdcf47df75da71e44156545c277365a8f2974086b462f28733769f52a23ed7c1",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/constructor-restore-observation.json": "b16136d4ddf6d8a5d6e15efe83ec3a48fe28e3a9965f9273f7252a289d04356f",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/recovery-design-02.md": "1f232bb3f9163ff4ac53731e91aa99809029fa76ddb16df4b45e93e284d2a1e7",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/sdk-correction-evidence.json": "8a013a7a55d38553151221eb367c94bfe597b9377706dd9e4cf253b5bbdfa328",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/source-corrections-03.md": "2f06f475e2103bacc46db25eed25af6f2e927a9e94d2499e6bfe661d274f1bb5",
    "deliverables/sp05-financial-integration-2026-09-09/deployment-recovery-01/source-review-gpt6-level-lock-reproduction-01.json": "82d11e5294ed592ca047b9cbdc31afdbfeed1d1e2b6407dcf2205273ed1621d9",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/DESIGN.md": "8ec11454c67dd2c232a8d687860466287cc71154c34b9d55859d35ebd90d5e01",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/grok-joint-result-09.json": "155beb1c575a1865dbd580c18d9961bae35819623652c9e38c874ba4bd52d7dd",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/joint-review-gpt6-09.json": "bfd7a3be2edace725ad20b4b7510cd5aee693a10fed2dd2b4b8e810acad4d2cc",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/ledger-regression-12.tap": "710e6e6a5960d6ff83111a7a32f0005e672b73423b8591088a03f888b7747bdd",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/ledger-regression-13.tap": "b27377e6547d0c0bdc917330f6b052e937b8922b0d43a80f7fbc4cb3f6e3aff6",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/owner-green-02.tap": "e6bbf8de8655ef26573e78e0f5b56d0033ab0814b31808d5e9d5aa6dfaf53761",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/receipt-green.tap": "871e96f454c5dbbbba202401b3c405a2ba28d0859411a30b2183c2eb3954741f",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/receipt-red-02.tap": "546bab97cecbf25d15312570f13e6e9a8eb5184ff71109ab7073154fa49c1c28",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/receipt-red.tap": "e4dc49622f36ae60366ee41a53b0e1fbfd2eb9467582a6dbc12df2817ef4dc2e",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-before/continue-initialized-loan.mjs": "3768dc768b6c70383a7f4981a347cead946121cb650c182857437a9b81873d0d",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-before/continue-initialized-loan.test.mjs": "16e6fa90fdcd46a377283dac0fdc9da046ef2e5e0b3b4b619b40cfa9144cb689",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-before/receipt.mjs": "34ea2903bb2640d15c2a5c6852dcee7cb9aa4d297db4caf413b9af3dd392ba88",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-before/receipt.test.mjs": "260dbf9520249c05904463770f99d2551d1cb9f1f8b93a64a22e0272deaed2c7",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-before/recover-deployment.test.mjs": "efd79d7fe4b29566c7f1f9b07e0f8f3201e30e7f7947a86496d5a081f83aca5f",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-candidate-09.json": "047844d624045ec6551f787ab3392212f1e8627dcf0e8053611dfa4de9d20b1b",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-findings.json": "6cbcc28a0a3c66cfe2072acbe259488157182837cd03c53d9debaa14e7a22e99",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/continue-initialized-loan.mjs": "5907e8af27217910e2e2546409a70909eb9bd077be6fcc33872ac44a1e6da766",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/continue-initialized-loan.test.mjs": "4c5874d4026dd87b486078934ee5fa3fb32161552cc43422b72cbd506852f08c",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/indexed-owner.mjs": "3a61f8abe0fb1192099d5d0a09d6b7107acacf439c82205f9038c34d8107d08b",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/receipt.mjs": "c4b33be2e23da1d8f068eb4c19529147d7fd7a32c44e9109f2cb9de71ca4829e",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/receipt.test.mjs": "e7ff4228688379a51c1c4938a0892401639198b831e2364ae5c043929ff633a5",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/source-snapshot-09/recover-deployment.test.mjs": "d5770828a10182fd59196ac6d3620996ad3280c26a4617624f6775dc11b8ac81",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/wallet-owner-red.tap": "3e2abae3048a7afd2473bbfc59824b112fb6830b91f1cf6a8628f500b03bc8f7",
    "deliverables/sp05-financial-integration-2026-09-09/indexed-owner-01/wallet-owner-source-findings.json": "3699c53f71c8c34c222a46244e986f92140d8d5b47b9fd4f748a4bb777a6262d",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/DESIGN.md": "cc5cb7fc79e6f5826524b3a5971def35b5a3ecfd40efad529e40b42a6caaf0bd",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/driver-green-01.tap": "bef8381da1966a621082e45eef61824f80e95b70a0ba6318b4144207dbe75fc4",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/driver-red.tap": "9f31fb2f702c768b5b8a753c1825a73f61dd26ceeb65ff2a087d14eb2c5702a3",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/grok-joint-result-08.json": "ff449d002a8f66efa36cc8594ac2860eb359c0c74e385222889ce70dd196d517",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/integration-driver-tests-02.tap": "b2a2f84fbdf3a19c9e6b4bec582991e9e34a3773239df37630d2f4fccc7bf5d0",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/integration-retention-first.tap": "5e629b2113055308107d64649330be34e6e9f085094fcbd3a2be3e920a246c4e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/integration-tests-01.tap": "7f2b8a568eedb9e595a863acae25f00c73adfc6be019c39bb83ba05c6624e19e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/joint-review-gpt6-08.json": "7a3e6d1526636685661538fc5621807b796a3d88f1ec0dbb91e7a814fb70cc41",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/ledger-regression-11.tap": "85982522d3a3965b2264d343f8380d150953bfbd24c03aeb5dd2f2652dc4e42e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/minted-wallet-red.tap": "1e56f279bb4165d3fbb280da73bef8980cb5b3b5e5bca9fb831bba9b90459506",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/predicates-green-01.tap": "231cb86f53a93fc0ded2764588a2c59b0ef7cbc847ca273ba6880dcacaa70df0",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/predicates-green-02.tap": "13e2adabda40f42fed6e7d5cc18d66385f96361543ffe01d29146c3e271bf832",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/runner-before-projection-fix.py": "0bf8dcd266a8d0b0c9ca3ffcd0431a9363a92b3694479e0c3d1f4584fcea0f66",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-before/recover-deployment.mjs": "f0e222c472b55f1ba162b69b390e462fec2dacfe655259129d247d62d9d7e62e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-before/recover-deployment.test.mjs": "622beec3064b94a0962ea40a24f0408d811db8d1f7e6309c7476dac82ffb1439",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-candidate-08.json": "1ef10b8faa52451cf06a6ed65e5a36082643d9ebf77d7f8c3e29b17b4dda46e0",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/continue-initialized-loan.mjs": "3768dc768b6c70383a7f4981a347cead946121cb650c182857437a9b81873d0d",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/continue-initialized-loan.test.mjs": "16e6fa90fdcd46a377283dac0fdc9da046ef2e5e0b3b4b619b40cfa9144cb689",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/continue-loan-plan.mjs": "568fd5602f9b3a6da38b64ed571e97a73374d59a022e757d0a8c7a3adf35ac80",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/continue-loan-plan.test.mjs": "34bb884eb6e9b9ba1c5366ed5848b87fede35ddbb14f2596e05dd5a0a0c7b75e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/integrate-local.mjs": "cb8b05931479947bbb6117be582a497636117dbaefd67dc17619c28425a8641c",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/integrate-local.test.mjs": "537cc7cf6d400e176a1ef366ac10da1f2c97d196d8c41be365683d1f204f9f3d",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/launch-local.mjs": "ace66630e1a903e085fee9b00de02fc5c75187539a8449b9039240a87a573e5e",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/launch-local.test.mjs": "3a2616b67109cfb4b60059f737bfacdaa9f5a908c843b540764215193e2e203c",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/recover-deployment.mjs": "3dafc762de817de6c508aa6cbd3dd3c955287c41382953f4752784e03ef67ccf",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/recover-deployment.test.mjs": "efd79d7fe4b29566c7f1f9b07e0f8f3201e30e7f7947a86496d5a081f83aca5f",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/recover-store.mjs": "03d4109d7e2d85f439d345166f7d5ddeedc20f78f31bb371e813d88c35f5f9a3",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/recover-store.test.mjs": "ba32f7469cf8e735e31a574dd53f1d9722ddc0e9caf4b28bcc2156a8012b7c90",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/run-local.mjs": "cf5e330a0d3f783ba23be687a00b1c0c5e08c44ea128641507260ae9133bf2e2",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/source-snapshot-08/run-local.test.mjs": "59ad6b1c1f939a9016fccf99c2efec260ab3b0052d542dfbd752ffc85cd535af",
    "deliverables/sp05-financial-integration-2026-09-09/initialized-continuation-01/wallet-wrapper-red.tap": "745ee0b45aca7234425b057b75926f9c90b9a1820ba756a7083eb2bd7189c6be",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/RESULT.md": "a282ea12cfefbfe273428bac14eb6163c097a437d6fe2a6c4a2820972d03ac21",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/attempt-result.json": "d8207666c18fdc848af8d7e9efc89f49bf9e22d3453e4fa6c375da0cc164d704",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/attempt.json": "1f6ed683d9154c45b8a6da1417d68fcbcb2b463070ea7dcb21d96bf383d23ae9",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/commands-01.md": "393be12b0a88da6d652817c904af2c7a20d548afb50f15fe8bf9e70f5b3eca68",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/commands-before-source-binding.md": "20d9ef84baeeca62bca5efa4e9035a5014b216d51a0331d97b7b6faccf0ebbdf",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-readiness.json": "f8b39f4fee01dd65f419a49f1713ece5586614c421eb01238b9e8cdb6ed31140",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-001.json": "088fb3b1961a33302294c094535efb7fb8225bc70534b1835265e4b49d53b7a6",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-002.json": "02e2bed4c378cc151064abd087b817e9d9e9aea7bf0f7bc8b85c140d1996f986",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-003.json": "b0759c576c4394e8345a719333a697b49cde3cfc7b9523c46a28dbebf72c92b5",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-01/committee-sample-004.json": "446bc5eadc848ad228fae9ce635395cbc46610e9f365dfed7a2327a2683a32cb",
