ledger9-92e8bdd3-tests/multi_output_native_pair.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/native_identity.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/native_via_copy.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/output_arity_mismatch.zkir: FAILED wf: output: signature declares 1 return values but instruction has 2
ledger9-92e8bdd3-tests/output_operand_type_mismatch.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_bytes32_low_high_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_bytes32_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_coordinates_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_curve25519_bytes32_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_curve25519_coordinates_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_curve25519_ec_mul_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_curve25519_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_curve25519_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_divmod_proof.zkir: ok (4 met, 5 n/a)
ledger9-92e8bdd3-tests/test_ec_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_extension_attack.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_hash_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_htc_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_add_and_cond_select.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_copy.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_little_endian_encoding.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_little_endian_encoding_2.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_values.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_immediate_with_public_inputs.zkir: ok (3 met, 6 n/a)
ledger9-92e8bdd3-tests/test_impact_guarded_off_zeroes_public_input.zkir: ok (3 met, 6 n/a)
ledger9-92e8bdd3-tests/test_invalid_operand_malformed_identifier.zkir: format: invalid operand format: 'foo'. Variables must start with '%', immediates must start with '0x'
ledger9-92e8bdd3-tests/test_invalid_operand_no_percent_prefix.zkir: format: invalid operand format: 'v_0'. Variables must start with '%', immediates must start with '0x'
ledger9-92e8bdd3-tests/test_invalid_operand_odd_length_hex.zkir: format: invalid hex immediate '0x1': odd length or non-hex character
ledger9-92e8bdd3-tests/test_jubjub_point_cond_select_fails_when_bit_zero.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_jubjub_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_jubjub_point_ops.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_jubjub_point_test_eq_unequal.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_keygen_and_serialize_eq.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_minimal_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_native_inv_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_reverse_bytes_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256k1_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256r1_bytes32_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256r1_coordinates_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256r1_ec_mul_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256r1_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_secp256r1_proof.zkir: ok (2 met, 7 n/a)
ledger9-92e8bdd3-tests/test_std_hashes_proof.zkir: ok (4 met, 5 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__advance.zkir: ok (4 met, 5 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__buyIn.zkir: ok (6 met, 3 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__cashOut.zkir: ok (6 met, 3 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__setTopic.zkir: ok (4 met, 5 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__voteCommit.zkir: ok (5 met, 4 n/a)
midnight-zkir-2ffe2d1-precompiles/micro-dao__voteReveal.zkir: ok (5 met, 4 n/a)
midnight-zkir-2ffe2d1-tests/bool_identity.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/bool_via_neg.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/byte_identity.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/multi_output_native_pair.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/native_identity.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/native_via_copy.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/output_arity_mismatch.zkir: FAILED wf: output: signature declares 1 return values but instruction has 2
midnight-zkir-2ffe2d1-tests/output_operand_type_mismatch.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bool_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bool_gate_empty_inputs_fails.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bool_gate_wrong_result_fails.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bool_gates.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bool_ops.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_byte_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_byte_ops.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bytes32_low_high_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bytes32_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bytes_concat_and_nth.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bytes_n_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_bytes_slice.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_constant_bad_encoding_rejected.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_constant_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_coordinates_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_curve25519_bytes32_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_curve25519_coordinates_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_curve25519_ec_mul_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_curve25519_point_constrain_eq_fails_on_unequal.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_curve25519_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_divmod_proof.zkir: ok (4 met, 5 n/a)
midnight-zkir-2ffe2d1-tests/test_ec_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_extension_attack.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_hash_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_htc_proof.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_add_and_cond_select.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_copy.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_little_endian_encoding.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_little_endian_encoding_2.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_values.zkir: ok (2 met, 7 n/a)
midnight-zkir-2ffe2d1-tests/test_immediate_with_public_inputs.zkir: ok (3 met, 6 n/a)
midnight-zkir-2ffe2d1-tests/test_impact_guarded_off_zeroes_public_input.zkir: ok (3 met, 6 n/a)
